Altium Designer Pick and Place Locations,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
========================================================================================================================,,,,,,,,,,,
File Design Information:,,,,,,,,,,,
,,,,,,,,,,,
Date:       29/08/24,,,,,,,,,,,
Time:       08:05,,,,,,,,,,,
Revision:   Not in VersionControl,,,,,,,,,,,
Variant:    No variations,,,,,,,,,,,
Units used: mm,,,,,,,,,,,
,,,,,,,,,,,
Designator,Footprint,Center-X(mm),Center-Y(mm),Ref-X(mm),Ref-Y(mm),Pad-X(mm),Pad-Y(mm),Layer,Rotation,Comment,Description
IC2,SON65P300X300X100-9N,107.2134,68.58,107.2134,68.58,108.6634,67.605,TopLayer,180,TJA1042TK/3,https://item.taobao.com/item.htm?spm=a21n57.1.0.0.730f50e55xYJuK&id=715328337189&ns=1&abbucket=13#detail
IC1,QFN50P700X700X65-49N-D,114.8588,68.5546,114.8588,68.5546,112.1088,65.1046,TopLayer,90,STM32G431CBU6,Integrated Circuit
FL1,ACM25203012P,103.0732,64.8716,103.0732,64.8716,103.7232,66.0216,TopLayer,270,ACM2520-301,Common Mode Filters
DB1,DB-9_DS1033-9F,92.456,49.84,92.456,47,86.916,49.84,TopLayer,0,DS1033-9F (DB-9F),DS1033-9F (DB-9F) Female
D5,LED_0402_GREEN,118.5418,60.1218,118.5418,60.1218,118.0338,60.1218,TopLayer,0,green,LED
D3,SOT23-3,103.1494,68.834,103.1494,68.834,104.2744,67.884,TopLayer,90,"PESD1CAN,215",TVS DIODE 5V 14V SOT23
D2,LED_0402_BLUE,118.5418,55.8038,118.5418,55.8038,118.0338,55.8038,TopLayer,0,blue,LED
D1,LED_0402_RED,118.5418,57.9628,118.5418,57.9628,118.0338,57.9628,TopLayer,0,red,LED
C43,CAP_0402,99.8474,65.8368,99.8474,65.8368,100.3554,65.8368,TopLayer,180,10uF,Capacitor
C42,CAP_0402,92.1004,62.8142,92.1004,62.8142,92.1004,62.3062,TopLayer,90,10uF,Capacitor
C41,CAP_0402,94.7928,62.8142,94.7928,62.8142,94.7928,62.3062,TopLayer,90,10uF,Capacitor
C40,CAP_0402,93.0402,73.9902,93.0402,73.9902,93.0402,74.4982,TopLayer,270,18pF,Capacitor
C39,CAP_0402,97.2566,73.9902,97.2566,73.9902,97.2566,73.4822,TopLayer,90,18pF,Capacitor
C37,CAP_0402,98.5012,57.4548,98.5012,57.4548,98.5012,56.9468,TopLayer,90,10uF,Capacitor
C36,CAP_0402,121.7422,49.7332,121.7422,49.7332,121.2342,49.7332,TopLayer,0,10uF,Capacitor
C34,CAP_0402,91.1352,73.9902,91.1352,73.9902,91.1352,74.4982,TopLayer,270,10uF,Capacitor
C35,CAP_0402,90.2716,62.8142,90.2716,62.8142,90.2716,62.3062,TopLayer,90,10uF,Capacitor
C19,CAP_0402,69.1134,64.1604,69.1134,64.1604,68.6054,64.1604,TopLayer,0,1uF/25V,Capacitor
C31,CAP_0402,92.1004,73.9902,92.1004,73.9902,92.1004,74.4982,TopLayer,270,10uF,Capacitor
C30,CAP_0402,92.9132,62.8142,92.9132,62.8142,92.9132,62.3062,TopLayer,90,10uF,Capacitor
C26,CAP_0402,100.33,61.341,100.33,61.341,99.822,61.341,TopLayer,0,10uF,Capacitor
C25,CAP_0402,99.8474,69.342,99.8474,69.342,100.3554,69.342,TopLayer,180,10uF,Capacitor
C24,CAP_0402,89.3572,69.342,89.3572,69.342,88.8492,69.342,TopLayer,0,10uF,Capacitor
C23,CAP_0402,93.8276,62.8142,93.8276,62.8142,93.8276,62.3062,TopLayer,90,10uF,Capacitor
C22,CAP_0402,89.3572,65.8368,89.3572,65.8368,88.8492,65.8368,TopLayer,0,10uF,Capacitor
C15,CAP_0402,127.9244,65.6816,127.9244,65.6816,127.4164,65.6816,TopLayer,0,18pF,Capacitor
C14,CAP_0402,127.9244,69.8726,127.9244,69.8726,128.4324,69.8726,TopLayer,180,18pF,Capacitor
C4,CAP_0402,121.7422,48.6664,121.7422,48.6664,122.2502,48.6664,TopLayer,180,10uF,Capacitor
C3,CAP_0402,110.5154,48.6664,110.5154,48.6664,110.0074,48.6664,TopLayer,0,10uF,Capacitor
C2,CAP_0402,110.5154,47.4726,110.5154,47.4726,110.0074,47.4726,TopLayer,0,10uF,Capacitor
C1,CAP_0402,118.5418,56.8452,118.5418,56.8452,118.0338,56.8452,TopLayer,0,10uF,Capacitor
C13,CAP_0402,119.9642,70.1802,119.9642,70.1802,120.4722,70.1802,TopLayer,180,10uF,Capacitor
C12,CAP_0402,116.6114,63.2714,116.6114,63.2714,116.6114,63.7794,TopLayer,270,NC,Capacitor
C9,CAP_0402,107.2388,70.8914,107.2388,70.8914,107.7468,70.8914,TopLayer,180,104,Cap SMD
C8,CAP_0402,119.9642,71.247,119.9642,71.247,119.4562,71.247,TopLayer,0,104,Cap SMD
C7,CAP_0402,109.5756,64.8462,109.5756,64.8462,109.0676,64.8462,TopLayer,0,10uF,Capacitor
C6,CAP_0402,109.5756,65.8368,109.5756,65.8368,109.0676,65.8368,TopLayer,0,10uF,Capacitor
C5,CAP_0402,112.5982,73.787,112.5982,73.787,112.5982,74.295,TopLayer,270,10uF,Capacitor
